start_time,user_id,level,song_id,artist_id,session_id,location,user_agent
2018-11-02T22:05:50.796-03:00,53,free,"","",52,"Klamath Falls, OR","\"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.103 Safari/537.36\""
2018-11-02T22:08:36.796-03:00,53,free,"","",52,"Klamath Falls, OR","\"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.103 Safari/537.36\""
2018-11-02T22:12:26.796-03:00,53,free,"","",52,"Klamath Falls, OR","\"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.103 Safari/537.36\""
2018-11-02T22:16:15.796-03:00,53,free,"","",52,"Klamath Falls, OR","\"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.103 Safari/537.36\""
2018-11-03T11:17:50.796-03:00,69,free,"","",158,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36\""
2018-11-03T12:11:20.796-03:00,62,free,"","",168,"Houston-The Woodlands-Sugar Land, TX","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) AppleWebKit/538.46 (KHTML, like Gecko) Version/8.0 Safari/538.46\""
2018-11-03T12:36:08.796-03:00,101,free,"","",185,"New Orleans-Metairie, LA","\"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-03T12:52:36.796-03:00,95,paid,"","",152,"Winston-Salem, NC","\"Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) Version/7.0 Mobile/11D257 Safari/9537.53\""
2018-11-03T12:54:48.796-03:00,95,paid,"","",152,"Winston-Salem, NC","\"Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) Version/7.0 Mobile/11D257 Safari/9537.53\""
2018-11-03T12:59:38.796-03:00,95,paid,"","",152,"Winston-Salem, NC","\"Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) Version/7.0 Mobile/11D257 Safari/9537.53\""
