songplay_id,start_time,user_id,level,song_id,artist_id,session_id,location,user_agent
,2018-11-26 18:25:34.0,92,free,SONQBUB12A6D4F8ED0,ARFCUN31187B9AD578,938,"Palestine, TX",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
6,2018-11-27 18:09:11.0,49,paid,SOCHRXB12A8AE48069,ARTDQRC1187FB4EFD4,987,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
8,2018-11-20 17:46:38.0,49,paid,SOCHRXB12A8AE48069,ARTDQRC1187FB4EFD4,758,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
12,2018-11-29 21:00:03.0,80,paid,SOXQYSC12A6310E908,AR0L04E1187B9AE90C,1065,"Portland-South Portland, ME","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
14,2018-11-13 22:39:39.0,55,free,SOXQYSC12A6310E908,AR0L04E1187B9AE90C,415,"Minneapolis-St. Paul-Bloomington, MN-WI","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/7.0.6 Safari/537.78.2"""
20,2018-11-11 18:53:36.0,16,free,SOKNMJE12A67AE0421,ARPD2KK1187B9B8B98,446,"Birmingham-Hoover, AL","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4"""
26,2018-11-23 15:29:23.0,53,free,SOARUPP12AB01842E0,ARD46C811C8A414F3F,860,"Klamath Falls, OR","""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.103 Safari/537.36"""
30,2018-11-12 21:22:01.0,12,free,SOARUPP12AB01842E0,ARD46C811C8A414F3F,371,"New York-Newark-Jersey City, NY-NJ-PA",Mozilla/5.0 (Windows NT 6.1; rv:31.0) Gecko/20100101 Firefox/31.0
32,2018-11-04 16:25:54.0,69,free,SOARUPP12AB01842E0,ARD46C811C8A414F3F,235,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36"""
34,2018-11-21 18:29:12.0,97,paid,SOSMXVH12A58A7CA6C,AR6PJ8R1187FB5AD70,817,"Lansing-East Lansing, MI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.94 Safari/537.36"""
36,2018-11-09 00:12:27.0,42,paid,SOSMXVH12A58A7CA6C,AR6PJ8R1187FB5AD70,275,"New York-Newark-Jersey City, NY-NJ-PA","""Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
48,2018-11-19 08:32:12.0,24,paid,SOSMTXQ12A6D4F721D,ARS927Z1187B9ACA29,672,"Lake Havasu City-Kingman, AZ","""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36"""
50,2018-11-15 21:11:36.0,44,paid,SOCNCGL127D9786D66,AREHK7O1187B9ADDD7,619,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
58,2018-11-29 17:55:54.0,82,paid,SOBONKR12A58A7A7E0,AR5E44Z1187B9A1D74,1017,"Atlanta-Sandy Springs-Roswell, GA","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.94 Safari/537.36"""
64,2018-11-29 00:40:14.0,24,paid,SOBONKR12A58A7A7E0,AR5E44Z1187B9A1D74,984,"Lake Havasu City-Kingman, AZ","""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36"""
70,2018-11-25 16:14:24.0,49,paid,SOBONKR12A58A7A7E0,AR5E44Z1187B9A1D74,923,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
78,2018-11-20 20:33:28.0,85,paid,SOBONKR12A58A7A7E0,AR5E44Z1187B9A1D74,776,"Red Bluff, CA","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
80,2018-11-21 12:10:49.0,15,paid,SOBONKR12A58A7A7E0,AR5E44Z1187B9A1D74,764,"Chicago-Naperville-Elgin, IL-IN-WI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/36.0.1985.125 Chrome/36.0.1985.125 Safari/537.36"""
84,2018-11-19 06:45:01.0,24,paid,SOBONKR12A58A7A7E0,AR5E44Z1187B9A1D74,672,"Lake Havasu City-Kingman, AZ","""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36"""
88,2018-11-15 15:09:58.0,97,paid,SOBONKR12A58A7A7E0,AR5E44Z1187B9A1D74,605,"Lansing-East Lansing, MI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.94 Safari/537.36"""
90,2018-11-15 15:03:19.0,97,paid,SOBONKR12A58A7A7E0,AR5E44Z1187B9A1D74,605,"Lansing-East Lansing, MI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.94 Safari/537.36"""
92,2018-11-15 13:44:58.0,30,paid,SOBONKR12A58A7A7E0,AR5E44Z1187B9A1D74,324,"San Jose-Sunnyvale-Santa Clara, CA",Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0
96,2018-11-14 20:36:44.0,101,free,SOBONKR12A58A7A7E0,AR5E44Z1187B9A1D74,603,"New Orleans-Metairie, LA","""Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
