"songplay_id","start_time","user_id","level","song_id","artist_id","session_id","location","user_agent"
0,"2018-11-11 02:33:56.796",69,"free",,,455,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36"""
1,"2018-11-11 02:36:10.796",69,"free",,,455,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36"""
2,"2018-11-11 02:40:34.796",69,"free",,,455,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36"""
4,"2018-11-11 04:36:13.796",32,"free",,,456,"New York-Newark-Jersey City, NY-NJ-PA","""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36"""
5,"2018-11-11 04:36:46.796",75,"free",,,284,"Columbia, SC","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.75.14 (KHTML, like Gecko) Version/7.0.3 Safari/537.75.14"""
6,"2018-11-11 09:56:28.796",92,"free",,,328,"Palestine, TX","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
7,"2018-11-11 10:00:47.796",92,"free",,,328,"Palestine, TX","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
8,"2018-11-11 10:04:07.796",92,"free",,,328,"Palestine, TX","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
9,"2018-11-11 10:08:28.796",92,"free",,,328,"Palestine, TX","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
10,"2018-11-11 10:12:00.796",92,"free",,,328,"Palestine, TX","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
12,"2018-11-11 10:27:43.796",49,"free",,,437,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
13,"2018-11-11 10:33:44.796",49,"free",,,437,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
14,"2018-11-11 10:36:22.796",49,"free",,,437,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
15,"2018-11-11 10:40:14.796",49,"free",,,437,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
16,"2018-11-11 10:43:23.796",49,"free",,,437,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
17,"2018-11-11 10:46:18.796",49,"free",,,437,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
23,"2018-11-11 11:14:51.796",49,"free",,,437,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
