time_id,start_time,hour,day,week,month,year,weekday
2,2018-11-26 18:25:34.0,18,26,48,11,2018,1
4,2018-11-27 18:09:11.0,18,27,48,11,2018,2
10,2018-11-13 22:39:39.0,22,13,46,11,2018,2
16,2018-11-12 21:22:01.0,21,12,46,11,2018,1
18,2018-11-04 16:25:54.0,16,4,44,11,2018,
22,2018-11-09 00:12:27.0,,9,45,11,2018,5
24,2018-11-19 08:32:12.0,8,19,47,11,2018,1
28,2018-11-29 17:55:54.0,17,29,48,11,2018,4
38,2018-11-19 06:45:01.0,6,19,47,11,2018,1
40,2018-11-15 15:09:58.0,15,15,46,11,2018,4
42,2018-11-15 15:03:19.0,15,15,46,11,2018,4
44,2018-11-15 13:44:58.0,13,15,46,11,2018,4
46,2018-11-14 20:36:44.0,20,14,46,11,2018,3
52,2018-11-13 18:26:40.0,18,13,46,11,2018,2
54,2018-11-13 16:55:21.0,16,13,46,11,2018,2
56,2018-11-13 08:16:36.0,8,13,46,11,2018,2
60,2018-11-09 22:46:58.0,22,9,45,11,2018,5
62,2018-11-07 13:54:52.0,13,7,45,11,2018,3
66,2018-11-02 16:35:00.0,16,2,44,11,2018,5
68,2018-11-05 15:31:19.0,15,5,45,11,2018,1
72,2018-11-05 10:18:12.0,10,5,45,11,2018,1
74,2018-11-02 18:36:53.0,18,2,44,11,2018,5
76,2018-11-30 16:43:28.0,16,30,48,11,2018,5
82,2018-11-15 14:53:43.0,14,15,46,11,2018,4
86,2018-11-20 11:01:00.0,11,20,47,11,2018,2
94,2018-11-24 04:29:50.0,4,24,47,11,2018,6
114,2018-11-21 15:30:00.0,15,21,47,11,2018,3
116,2018-11-16 20:13:00.0,20,16,46,11,2018,5
132,2018-11-18 20:48:21.0,20,18,46,11,2018,
138,2018-11-05 14:39:43.0,14,5,45,11,2018,1
140,2018-11-21 19:57:23.0,19,21,47,11,2018,3
146,2018-11-16 17:18:51.0,17,16,46,11,2018,5
150,2018-11-15 07:31:55.0,7,15,46,11,2018,4
158,2018-11-26 18:34:29.0,18,26,48,11,2018,1
162,2018-11-27 18:52:58.0,18,27,48,11,2018,2
168,2018-11-30 17:25:36.0,17,30,48,11,2018,5
174,2018-11-14 12:56:28.0,12,14,46,11,2018,3
176,2018-11-07 00:43:00.0,,7,45,11,2018,3
180,2018-11-15 11:11:25.0,11,15,46,11,2018,4
182,2018-11-05 17:31:11.0,17,5,45,11,2018,1
190,2018-11-28 11:38:11.0,11,28,48,11,2018,3
196,2018-11-24 12:30:39.0,12,24,47,11,2018,6
200,2018-11-21 09:11:50.0,9,21,47,11,2018,3
202,2018-11-20 01:24:48.0,1,20,47,11,2018,2
210,2018-11-20 17:18:31.0,17,20,47,11,2018,2
212,2018-11-05 17:00:27.0,17,5,45,11,2018,1
216,2018-11-14 17:17:07.0,17,14,46,11,2018,3
218,2018-11-29 18:05:39.0,18,29,48,11,2018,4
232,2018-11-15 21:59:51.0,21,15,46,11,2018,4
234,2018-11-13 19:11:19.0,19,13,46,11,2018,2
244,2018-11-29 01:38:30.0,1,29,48,11,2018,4
248,2018-11-23 12:08:33.0,12,23,47,11,2018,5
258,2018-11-05 14:24:56.0,14,5,45,11,2018,1
266,2018-11-23 17:29:09.0,17,23,47,11,2018,5
274,2018-11-13 17:47:05.0,17,13,46,11,2018,2
276,2018-11-18 19:24:51.0,19,18,46,11,2018,
278,2018-11-28 23:46:49.0,23,28,48,11,2018,3
280,2018-11-26 08:30:57.0,8,26,48,11,2018,1
284,2018-11-27 22:15:14.0,22,27,48,11,2018,2
292,2018-11-28 07:15:21.0,7,28,48,11,2018,3
296,2018-11-05 11:36:56.0,11,5,45,11,2018,1
298,2018-11-28 08:23:13.0,8,28,48,11,2018,3
300,2018-11-29 15:54:12.0,15,29,48,11,2018,4
306,2018-11-23 00:11:00.0,,23,47,11,2018,5
308,2018-11-06 20:12:11.0,20,6,45,11,2018,2
310,2018-11-29 16:05:40.0,16,29,48,11,2018,4
314,2018-11-12 18:35:09.0,18,12,46,11,2018,1
318,2018-11-15 15:57:07.0,15,15,46,11,2018,4
322,2018-11-19 07:11:29.0,7,19,47,11,2018,1
328,2018-11-24 15:47:42.0,15,24,47,11,2018,6
330,2018-11-05 05:57:05.0,5,5,45,11,2018,1
334,2018-11-19 17:41:51.0,17,19,47,11,2018,1
336,2018-11-03 01:12:26.0,1,3,44,11,2018,6
344,2018-11-15 19:22:32.0,19,15,46,11,2018,4
350,2018-11-15 14:42:58.0,14,15,46,11,2018,4
356,2018-11-24 05:50:21.0,5,24,47,11,2018,6
5,2018-11-11 15:00:37.0,15,11,45,11,2018,
7,2018-11-09 19:57:57.0,19,9,45,11,2018,5
9,2018-11-26 08:33:59.0,8,26,48,11,2018,1
15,2018-11-14 15:24:12.0,15,14,46,11,2018,3
19,2018-11-13 18:39:37.0,18,13,46,11,2018,2
23,2018-11-15 10:44:29.0,10,15,46,11,2018,4
25,2018-11-21 21:17:19.0,21,21,47,11,2018,3
27,2018-11-05 10:41:02.0,10,5,45,11,2018,1
29,2018-11-30 16:51:42.0,16,30,48,11,2018,5
33,2018-11-29 16:18:25.0,16,29,48,11,2018,4
35,2018-11-29 16:09:24.0,16,29,48,11,2018,4
37,2018-11-28 22:56:08.0,22,28,48,11,2018,3
39,2018-11-28 22:32:42.0,22,28,48,11,2018,3
47,2018-11-21 09:36:21.0,9,21,47,11,2018,3
57,2018-11-23 18:11:01.0,18,23,47,11,2018,5
59,2018-11-19 06:30:08.0,6,19,47,11,2018,1
63,2018-11-21 20:04:04.0,20,21,47,11,2018,3
67,2018-11-10 09:29:42.0,9,10,45,11,2018,6
73,2018-11-07 15:16:17.0,15,7,45,11,2018,3
81,2018-11-26 08:32:17.0,8,26,48,11,2018,1
83,2018-11-11 20:08:52.0,20,11,45,11,2018,
85,2018-11-09 14:50:53.0,14,9,45,11,2018,5
87,2018-11-19 16:26:36.0,16,19,47,11,2018,1
89,2018-11-05 17:54:12.0,17,5,45,11,2018,1
93,2018-11-30 14:42:01.0,14,30,48,11,2018,5
95,2018-11-05 16:15:10.0,16,5,45,11,2018,1
97,2018-11-26 13:17:42.0,13,26,48,11,2018,1
101,2018-11-30 04:57:03.0,4,30,48,11,2018,5
107,2018-11-28 18:48:55.0,18,28,48,11,2018,3
113,2018-11-26 12:38:58.0,12,26,48,11,2018,1
115,2018-11-24 11:19:06.0,11,24,47,11,2018,6
121,2018-11-02 17:31:45.0,17,2,44,11,2018,5
123,2018-11-03 17:59:01.0,17,3,44,11,2018,6
127,2018-11-08 07:41:08.0,7,8,45,11,2018,4
129,2018-11-09 18:01:28.0,18,9,45,11,2018,5
131,2018-11-05 18:13:57.0,18,5,45,11,2018,1
133,2018-11-21 19:31:14.0,19,21,47,11,2018,3
135,2018-11-24 05:13:28.0,5,24,47,11,2018,6
139,2018-11-10 09:43:31.0,9,10,45,11,2018,6
147,2018-11-28 17:05:20.0,17,28,48,11,2018,3
155,2018-11-29 11:03:31.0,11,29,48,11,2018,4
159,2018-11-05 11:08:56.0,11,5,45,11,2018,1
163,2018-11-26 15:33:56.0,15,26,48,11,2018,1
165,2018-11-08 15:01:57.0,15,8,45,11,2018,4
167,2018-11-03 21:14:28.0,21,3,44,11,2018,6
